seed,rho,bootstrap_mean,bootstrap_var
8375,0.4,17.676160493895804,1.5250766176141608
6936,0.4,17.024971180056667,1.4016770905542983
5104,0.4,16.9052278790215,1.1996353666072899
8514,0.4,17.23373143203606,1.1867665696039895
4994,0.4,17.19882917675808,1.1702672587026461
8980,0.4,16.85228496119805,1.208226660498351
3925,0.4,17.284220196710294,1.2754472520351476
400,0.4,17.467042671836335,1.1083858408903295
6864,0.4,16.68588078631608,1.2023724626694305
7441,0.4,17.011912615479304,1.2455118350768661
9669,0.4,17.324423401146927,1.2487870992353138
5846,0.4,17.24119249063669,1.1626392624883675
3294,0.4,17.20433548843581,1.4115643460609826
7006,0.4,17.279486754323916,1.3014559432238906
7297,0.4,17.415293588793034,1.5231566121063023
5588,0.4,16.847250195064156,1.3196647209505938
417,0.4,17.466476317052226,1.2421731386652635
5838,0.4,17.806849208009375,1.2475110268630905
6882,0.4,16.820201881064744,1.1318649767096098
9965,0.4,17.5272302794677,1.4034387889310616
9462,0.4,17.114316957942528,1.3690990976597348
9173,0.4,17.292569458018164,1.3447679409424627
1643,0.4,17.5417499903143,1.3263474776794553
1808,0.4,17.64075998056916,1.2276734897001436
1518,0.4,17.27650135742076,1.3292879185360675
3473,0.4,17.21919949023595,1.1497638315036567
8622,0.4,17.326313978135214,1.2554399628872621
7542,0.4,17.17094814847205,1.3337182340048148
3479,0.4,17.30466359019147,0.9615451684890511
517,0.4,17.290991568805154,1.5793281253881697
1043,0.4,17.478862720591557,1.1223613942787807
9323,0.4,17.322233622998294,1.0714173300902923
1003,0.4,17.425332844945867,1.2659877679130467
2128,0.4,17.326939314474323,1.4576541578008335
4286,0.4,16.846780982607267,1.6177702541283225
1230,0.4,16.936173481931693,1.2190303914525655
5036,0.4,17.291252338566146,1.2386792210135114
4145,0.4,17.501068235526535,1.5127634918127832
7308,0.4,17.163105060665625,1.4421998190943348
4097,0.4,17.196606924902284,1.1509123331634976
5948,0.4,17.015446604582007,1.005340823517822
4874,0.4,17.397395300404114,1.3453531294886272
9865,0.4,17.154837541749014,1.408227035187776
313,0.4,17.091215201531185,1.4765435848980155
5854,0.4,17.47126441454271,1.0192112608064308
1158,0.4,17.195244367136116,1.2366660998299979
7200,0.4,17.187494280340545,1.1436113503895937
9714,0.4,17.29293372035326,1.284960410544458
2560,0.4,17.24879780693225,1.2034217427500373
836,0.4,17.021023950852303,1.4364867854928816
5187,0.4,17.179040362837714,1.6155876428347735
6808,0.4,17.18678903383545,1.5151584595169552
4820,0.4,17.260851231211813,1.2923026697296405
7342,0.4,17.24820211314816,1.619520286259412
8036,0.4,17.052189525358063,1.5433004739315277
3868,0.4,16.992246842874938,1.5301406225011025
3975,0.4,16.791362427585003,1.3327689157566278
4052,0.4,17.263225135904236,1.4480562562200308
3385,0.4,17.226877121394466,1.598332683163539
5556,0.4,17.232991135949046,1.4491828236055784
9778,0.4,17.342234641034427,1.292605503429487
6198,0.4,17.248630028251167,1.4676745595132
1957,0.4,17.558749575368985,1.4558756080726656
255,0.4,17.003760549840557,1.522335696448905
8953,0.4,17.13748853906909,1.223125988269207
1707,0.4,17.421189684715884,1.4631251178481912
6953,0.4,17.171928416499696,1.492928006609813
9184,0.4,17.173786823210328,1.4757007140459706
5370,0.4,17.30584224787725,1.3087357262956172
5693,0.4,17.05778850485101,1.4242138849124595
9246,0.4,17.143617979293968,1.1528800156580783
1992,0.4,17.319099965343177,1.495255297310764
1050,0.4,17.37272711377816,1.2539680074714454
3173,0.4,17.212929429685808,1.1590915508034045
3417,0.4,17.288192332247437,1.3231234252719566
6471,0.4,17.187022732918695,1.5785139517822386
468,0.4,17.352404812483897,1.4920753479535782
7043,0.4,17.348327127835002,1.2581079104452737
2403,0.4,17.087176382427387,1.3206739221111554
9931,0.4,17.357093025326193,1.308381473868363
9952,0.4,17.245961861397177,1.3717183002990558
9986,0.4,17.503581423198135,1.3875057351744675
6863,0.4,17.295103188289215,1.324147749788669
9007,0.4,16.899105269015227,1.4005562245563306
6624,0.4,17.211422741008793,1.7574077891699453
5365,0.4,17.274825719175357,1.2747920383639277
5341,0.4,16.97316116230213,1.3337787747157208
6726,0.4,17.275362629176044,1.8906512662852075
3141,0.4,17.324809974846644,1.326793811081426
6826,0.4,17.202787075509058,1.1359151865788517
7405,0.4,17.388710842562464,1.3850328591230672
1189,0.4,17.25320637247104,1.195893875475538
654,0.4,17.65937472376073,1.9768877253927872
8101,0.4,17.62181619153354,1.6308167671530223
8817,0.4,17.289451992431044,1.4344302849555441
1948,0.4,17.270547483017314,1.415692194711864
5881,0.4,17.816749406536186,1.1132689940004992
6346,0.4,17.366915591333917,1.505079546665586
285,0.4,17.481508600015978,1.3640567516418889
4794,0.4,17.425442897358163,1.3223324530563192
5081,0.4,17.49889815211285,1.3561686879206887
2933,0.4,17.3627920568082,1.116366359872322
8367,0.4,16.98977280200961,1.4298762884264948
6147,0.4,16.875030154312327,1.3875548634192223
2583,0.4,16.991966117677258,1.2191958530187605
7564,0.4,17.398924473045362,1.5567570508464434
7725,0.4,17.24243291589687,1.1214736724211287
1046,0.4,17.206066004257796,1.2068587613972708
5831,0.4,17.383850369465108,1.253871307454696
2738,0.4,17.27333112146358,1.2919181249368084
3386,0.4,17.489934279409386,1.5546208796961187
278,0.4,17.25647608114048,1.2780648447620302
4552,0.4,17.036219708706845,1.2461470689090715
9990,0.4,17.347859904140716,1.4860462248162027
3844,0.4,17.29200807316087,1.3951142170109427
5526,0.4,16.806485531107644,1.212927913977712
7303,0.4,17.204820404213883,1.5634870628243223
3083,0.4,17.06343939043712,1.0277070112495068
8258,0.4,17.22180889382498,1.2713649758252055
7084,0.4,17.266993693031335,1.0754063351838605
683,0.4,17.34275371640345,1.70799277002255
4020,0.4,16.831408490146323,1.5385201801487092
9192,0.4,17.352334985449275,1.6042751491640326
2662,0.4,17.37404998885687,1.3381730944507704
535,0.4,17.25808528550001,1.421308869625972
1307,0.4,17.18501222545812,1.2199021313454654
3009,0.4,17.089147035594227,1.2556187082176022
8823,0.4,17.352385304504296,1.383850805577699
9868,0.4,17.205949492534423,1.434497722523839
7857,0.4,17.622631933466806,1.2608352057083767
118,0.4,17.346550543349643,1.446172639704567
2483,0.4,16.887997196551225,1.37226398637075
9607,0.4,17.09414670070531,1.3992005987863747
5811,0.4,17.05035406039441,1.3654832305739013
1771,0.4,17.237055228403975,1.1902259626713498
5667,0.4,17.413649237073713,1.4087213504256773
9684,0.4,17.445091049522105,1.1084119439012297
4080,0.4,16.925331798576472,1.4064562243325438
9833,0.4,16.77915092089748,1.2606088945657055
1316,0.4,17.11486640522444,1.1698362244572282
2895,0.4,17.298280586559436,1.180399976980314
6695,0.4,17.115722412906365,1.4828422954713902
9428,0.4,17.260993272452836,1.3548559815475718
4260,0.4,17.035356655913155,1.4952739517439984
549,0.4,17.57182028456867,1.470002993190045
7110,0.4,17.448522954100977,1.0921020469268625
5062,0.4,17.333465478862323,1.4288730747719967
6648,0.4,17.385038651610667,1.7415125550158144
5219,0.4,16.870063172802787,1.2539519005428037
8067,0.4,17.19536989745277,1.623443235699476
4306,0.4,17.37536912234839,1.4919439310406832
5980,0.4,17.43946356402764,0.9741511693100868
5503,0.4,17.314158732447957,1.4302909099759795
6277,0.4,17.16964865784933,1.3825668412104761
6180,0.4,17.16755233479794,1.485237475421869
4583,0.4,16.869823609609416,1.3600690902906123
5818,0.4,17.117242946624337,1.2975626232293904
9728,0.4,17.06514390974909,1.353119754627169
9551,0.4,17.303773767211624,1.2462266447331138
7489,0.4,17.15261496626022,1.4526493889406504
8072,0.4,16.896277005945574,1.6059944402513855
3513,0.4,17.328303987293598,1.0097624598651544
2588,0.4,16.96209390460111,1.4270475402114238
5511,0.4,17.105493375439785,1.1329680655168872
3435,0.4,17.1733841151394,1.2819854965792166
434,0.4,17.312294708308652,1.3006729175213425
1488,0.4,17.157396039879117,1.2819835489990532
9076,0.4,17.16341040511815,1.281707891430556
8162,0.4,17.477455453740024,1.187802567103128
8985,0.4,16.91633207133554,1.3035065497309946
9319,0.4,17.399866460224217,1.1706373775775638
6115,0.4,17.278230332171017,1.2052259450531004
2935,0.4,17.069949376796465,1.118256046802741
2018,0.4,17.46741313771269,1.5047020237633284
73,0.4,17.334617770102437,1.7062447000140872
4043,0.4,17.215302469788035,1.5688204958383074
9720,0.4,17.333045136129527,1.421902657428196
7721,0.4,17.22884367823962,1.2661176359073973
7130,0.4,16.892831594491795,0.9401533984265363
8352,0.4,17.23709289761046,1.2574912907384432
6697,0.4,17.26388090425197,1.7183299948969937
3161,0.4,17.33321052497143,1.3608082381602549
8177,0.4,17.550707105935395,1.156334676717245
5441,0.4,17.14004091531059,1.1491657683765657
4739,0.4,17.386583007105745,1.5939563657939422
7373,0.4,17.099136116705463,1.5167733879220608
5080,0.4,17.02663968458388,1.2749590603529457
3043,0.4,16.93053818719186,1.1974633065442308
5117,0.4,16.940710334787518,1.35944874078787
6740,0.4,17.01507504296815,1.8712675230918763
2378,0.4,17.57484019707231,1.3205955584144176
8801,0.4,17.313344805212637,1.492076985573356
6790,0.4,17.62717945812131,1.665260830192433
9090,0.4,17.42865643730225,1.1530201471161756
7945,0.4,17.502394918524956,1.180063641090631
8995,0.4,17.040143481578642,1.4559133124002475
4192,0.4,16.744126518070296,1.5014037083201683
3440,0.4,17.07078567418532,1.1322472765219707
1559,0.4,17.557797573293488,1.5126894179273875
6676,0.4,17.106515662622268,1.490452686473959
3340,0.4,17.441884579646104,1.4478702089411335
3192,0.4,17.287216572589355,1.136073370179237
779,0.4,17.236606381596317,1.438666413076919
4957,0.4,17.11507288569279,1.1440303477045028
8625,0.4,17.37749101663189,1.179321746177606
8145,0.4,17.730565101354717,1.356838867227925
4827,0.4,17.605834499383683,1.4808476180032897
9737,0.4,17.487670932478494,1.5101047499668363
934,0.4,17.149527937458178,1.5518852537369918
5557,0.4,17.160645058902382,1.3795833836126707
6817,0.4,17.117487049849593,1.1616973546546923
6231,0.4,17.056223241703982,1.3132494382107232
6947,0.4,17.058507485031967,1.6777294846497517
5324,0.4,17.183075888215825,1.485070202062407
3321,0.4,17.559879359795666,1.4913687656578718
349,0.4,17.537861178555758,1.2556672057060565
6940,0.4,17.426975688879423,1.6659639924588743
9364,0.4,17.33321405365929,1.2768328603901702
9867,0.4,17.02520679064874,1.4130151629316856
8360,0.4,16.93770417717552,1.3394040783501842
8435,0.4,17.13143168564155,1.3229871868402079
7670,0.4,17.284843519261443,1.2168820583774203
4208,0.4,17.056411017207278,1.867455332057187
4675,0.4,17.50767648910055,1.7040554442584155
2710,0.4,17.47490551261764,1.3311128484073182
9004,0.4,17.18874244447697,1.4582302119325403
729,0.4,17.02083358512428,1.7160917941173128
7063,0.4,17.21630030397648,1.17813931170731
594,0.4,17.40251600978092,1.5406392080737188
5195,0.4,17.128527450119783,1.5598556125297622
2661,0.4,17.635466381577846,1.2919194692794511
5316,0.4,17.211061565236886,1.4720524964835175
2324,0.4,17.19386421263389,1.523714520857541
6598,0.4,17.32846218958086,1.5768727143489125
1525,0.4,17.05947795265467,1.1737749003813363
8528,0.4,17.652599438340776,1.196699404855186
7068,0.4,17.16493749501737,1.1315060174676967
9896,0.4,17.148295858459306,1.3516587219002725
6308,0.4,17.450068762583612,1.4571393308497316
6649,0.4,17.312278327211292,1.8146553017241134
9304,0.4,17.328396567364756,1.2216384732248082
4634,0.4,16.85065182945825,1.545477794123389
7369,0.4,16.89968179908989,1.4264555739974898
2987,0.4,17.015348548798123,1.3205479057996845
8458,0.4,17.30649278455103,1.0474303779507073
6891,0.4,17.467759540962557,1.3971455998709763
3858,0.4,17.25229692037571,1.493190201691447
3420,0.4,17.286179699227272,1.3542256454836998
4688,0.4,17.80849192126863,1.7125142531311999
8022,0.4,17.2563966364819,1.5945682987797747
8393,0.4,17.05874686533142,1.5103116885533203
3669,0.4,16.977230230847912,1.1750196572445888
1913,0.4,17.179994722708006,1.0500397294550643
1290,0.4,17.27442525984994,1.364356257702149
598,0.4,17.428276256151104,1.448372983549725
5288,0.4,16.941491145329845,1.538696614560091
3237,0.4,17.235012928131614,1.1721393021830233
1854,0.4,17.35979235483702,1.0691944167071714
3167,0.4,16.987922329177803,1.2728204741057731
2518,0.4,16.98909917129138,1.0600887396946814
7779,0.4,17.35944205363202,1.156931384395523
8627,0.4,16.952547349779337,1.1857113848914276
1027,0.4,16.981975223033224,1.1828886784360244
5371,0.4,16.792897767993733,1.1216326468080424
2699,0.4,17.344571014792134,1.4598986429255725
7213,0.4,17.414410347498134,1.0183011704512261
8465,0.4,17.231856247713733,1.2018647517699292
919,0.4,17.135548747408478,1.5906308807881075
3630,0.4,17.228686662930603,1.4667339566753461
1125,0.4,16.996377730901912,1.292308167746928
7235,0.4,17.41789944931791,1.396003829897237
5165,0.4,17.20687519355824,1.391686223265743
139,0.4,17.58739733534258,1.564957833655068
5001,0.4,17.603873949943132,1.0398213942587957
2897,0.4,17.117108942164542,1.202243868097718
4864,0.4,17.269763446912783,1.3205330699475473
5754,0.4,16.87137100672541,1.5329388745193828
1444,0.4,17.556010092104305,1.2913707539990715
699,0.4,17.40689563498698,1.8043296761338667
1072,0.4,16.864512129273265,1.0911451240822525
8051,0.4,17.136061427514775,1.7265880186265647
6274,0.4,17.42566461253991,1.2063629448256683
6858,0.4,17.36627463166673,1.0615001157544075
7331,0.4,17.184227950470298,1.4625986906113084
8065,0.4,17.330249464810247,1.6743337466177295
501,0.4,17.224772572664243,1.4769083961366336
7412,0.4,17.020706213584944,1.2251178097235687
9363,0.4,17.105713291635457,1.491065146678958
2441,0.4,17.155987654552945,1.124900624442264
9116,0.4,17.5209885057457,1.0424080593540053
9189,0.4,17.10422589030895,1.235886055296641
350,0.4,17.157107286949287,1.1281067678827186
2871,0.4,17.298636157450044,1.361745506088933
7845,0.4,17.285739257749302,1.1362528203675288
7204,0.4,17.303667227593753,1.1614845448327613
3967,0.4,16.937382892643345,1.205003145139383
2190,0.4,17.02346305977829,1.3037599958148547
5264,0.4,16.950700729712995,1.4686919349787946
6045,0.4,17.186593268355914,1.5292359490370018
6283,0.4,17.148290503957252,1.2079148957726382
3360,0.4,17.48035562997047,1.5371567327586595
2867,0.4,16.850198545134734,1.2916506177680478
2512,0.4,17.010375508921463,1.3220824591688154
6573,0.4,17.51494685377365,1.8378241937720248
2706,0.4,17.697192565256145,1.2789736081327936
648,0.4,17.207918002316315,1.7609231446540352
8404,0.4,16.82768191186394,1.5920587127654384
9950,0.4,17.28199178050846,1.3982794190178711
1418,0.4,17.298059627333675,1.4234443265368022
7947,0.4,17.107459283234068,0.9943725706916109
6481,0.4,16.885553606016575,1.746521930892795
4951,0.4,17.506958471430995,1.2014947062445982
7785,0.4,17.138339532773905,1.0830535027120596
9571,0.4,17.286433351576793,1.4001987584665434
4349,0.4,17.136775446584018,1.5632797606602482
3032,0.4,17.28487142583452,1.363664959332466
1578,0.4,17.098629640690216,1.4105688326353052
4065,0.4,17.321796868063917,1.347145391416312
6669,0.4,17.074789130706527,1.637567871152941
1776,0.4,17.088328134810475,1.3087321225683846
